ID	label	TYPE
ID	LABEL	TYPE
METPO:1000059	phenotype	owl:Class
METPO:1000060	metabolism	owl:Class
METPO:1000127	GC content	owl:Class
METPO:1000186	material entity	owl:Class
METPO:1000188	quality	owl:Class
METPO:1000232	pH delta	owl:Class
METPO:1000233	pH optimum (growth range)	owl:Class
METPO:1000235	pH range (growth tolerance)	owl:Class
METPO:1000236	pH tolerance	owl:Class
METPO:1000303	temperature delta	owl:Class
METPO:1000304	temperature optimum (growth range)	owl:Class
METPO:1000306	temperature range (growth tolerance)	owl:Class
METPO:1000329	temperature optimum (metabolic activity)	owl:Class
METPO:1000330	temperature range (metabolic viability)	owl:Class
METPO:1000331	pH optimum (metabolic efficiency)	owl:Class
METPO:1000332	pH range (cellular homeostasis)	owl:Class
METPO:1000333	NaCl optimum	owl:Class
METPO:1000334	NaCl range	owl:Class
METPO:1000335	NaCl delta	owl:Class
METPO:1000429	GC low	owl:Class
METPO:1000430	GC mid1	owl:Class
METPO:1000431	GC mid2	owl:Class
METPO:1000432	GC high	owl:Class
METPO:1000441	temperature optimum very low	owl:Class
METPO:1000442	temperature optimum low	owl:Class
METPO:1000443	temperature optimum mid1	owl:Class
METPO:1000444	temperature optimum mid2	owl:Class
METPO:1000445	temperature optimum mid3	owl:Class
METPO:1000446	temperature optimum mid4	owl:Class
METPO:1000447	temperature optimum high	owl:Class
METPO:1000448	temperature range very low	owl:Class
METPO:1000449	temperature range low	owl:Class
METPO:1000450	temperature range mid1	owl:Class
METPO:1000451	temperature range mid2	owl:Class
METPO:1000452	temperature range mid3	owl:Class
METPO:1000453	temperature range mid4	owl:Class
METPO:1000454	temperature range high	owl:Class
METPO:1000455	pH optimum low	owl:Class
METPO:1000456	pH optimum mid1	owl:Class
METPO:1000457	pH optimum mid2	owl:Class
METPO:1000458	pH optimum high	owl:Class
METPO:1000459	pH range very low	owl:Class
METPO:1000460	pH range low	owl:Class
METPO:1000461	pH range mid1	owl:Class
METPO:1000462	pH range mid2	owl:Class
METPO:1000463	pH range mid3	owl:Class
METPO:1000464	pH range high	owl:Class
METPO:1000465	NaCl optimum low	owl:Class
METPO:1000466	NaCl optimum mid1	owl:Class
METPO:1000467	NaCl optimum mid2	owl:Class
METPO:1000468	NaCl optimum high	owl:Class
METPO:1000469	NaCl range low	owl:Class
METPO:1000470	NaCl range mid1	owl:Class
METPO:1000471	NaCl range mid2	owl:Class
METPO:1000472	NaCl range high	owl:Class
METPO:1000473	pH delta very low	owl:Class
METPO:1000474	pH delta low	owl:Class
METPO:1000475	pH delta mid1	owl:Class
METPO:1000476	pH delta mid2	owl:Class
METPO:1000477	pH delta mid3	owl:Class
METPO:1000478	pH delta high	owl:Class
METPO:1000479	NaCl delta low	owl:Class
METPO:1000480	NaCl delta mid1	owl:Class
METPO:1000481	NaCl delta mid2	owl:Class
METPO:1000482	NaCl delta high	owl:Class
METPO:1000483	temperature delta very low	owl:Class
METPO:1000484	temperature delta low	owl:Class
METPO:1000485	temperature delta mid1	owl:Class
METPO:1000486	temperature delta mid2	owl:Class
METPO:1000487	temperature delta high	owl:Class
METPO:1000511	pH adaptation	owl:Class
METPO:1000525	microbe	owl:Class
METPO:1000526	chemical entity	owl:Class
METPO:1000601	oxygen preference	owl:Class
METPO:1000602	aerobic	owl:Class
METPO:1000603	anaerobic	owl:Class
METPO:1000604	microaerophilic	owl:Class
METPO:1000605	facultatively anaerobic	owl:Class
METPO:1000606	obligately aerobic	owl:Class
METPO:1000607	obligately anaerobic	owl:Class
METPO:1000608	facultatively aerobic	owl:Class
METPO:1000609	aerotolerant	owl:Class
METPO:1000610	microaerotolerant	owl:Class
METPO:1000611	strictly anaerobic	owl:Class
METPO:1000612	facultative oxygen preference	owl:Class
METPO:1000613	temperature preference	owl:Class
METPO:1000614	psychrophilic	owl:Class
METPO:1000615	mesophilic	owl:Class
METPO:1000616	thermophilic	owl:Class
METPO:1000617	hyperthermophilic	owl:Class
METPO:1000618	psychrotolerant	owl:Class
METPO:1000619	thermotolerant	owl:Class
METPO:1000620	halophilic	owl:Class
METPO:1000621	haloalkaliphilic	owl:Class
METPO:1000622	halotolerant	owl:Class
METPO:1000623	moderately halophilic	owl:Class
METPO:1000624	non halophilic	owl:Class
METPO:1000625	slightly halophilic	owl:Class
METPO:1000626	stenohaline	owl:Class
METPO:1000627	euryhaline	owl:Class
METPO:1000628	extremely halophilic	owl:Class
