Level	Rule Name	Subject	Property	Value
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000447	oboInOwl:hasExactSynonym	Thermophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000454	oboInOwl:hasExactSynonym	Thermophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000466	oboInOwl:hasExactSynonym	Slight halophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000470	oboInOwl:hasExactSynonym	Slight halophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000442	oboInOwl:hasExactSynonym	Psychrotolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000449	oboInOwl:hasExactSynonym	Psychrotolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000441	oboInOwl:hasExactSynonym	Psychrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000442	oboInOwl:hasExactSynonym	Psychrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000448	oboInOwl:hasExactSynonym	Psychrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000449	oboInOwl:hasExactSynonym	Psychrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000455	oboInOwl:hasExactSynonym	Obligative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000459	oboInOwl:hasExactSynonym	Obligative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000460	oboInOwl:hasExactSynonym	Obligative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000465	oboInOwl:hasExactSynonym	Non-halophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000469	oboInOwl:hasExactSynonym	Non-halophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000456	oboInOwl:hasExactSynonym	Neutrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000457	oboInOwl:hasExactSynonym	Neutrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000461	oboInOwl:hasExactSynonym	Neutrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000462	oboInOwl:hasExactSynonym	Neutrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1003001	oboInOwl:hasExactSynonym	neutrophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000467	oboInOwl:hasExactSynonym	Moderate halophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000471	oboInOwl:hasExactSynonym	Moderate halophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000443	oboInOwl:hasExactSynonym	Mesophilie
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000444	oboInOwl:hasExactSynonym	Mesophilie
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000445	oboInOwl:hasExactSynonym	Mesophilie
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000446	oboInOwl:hasExactSynonym	Mesophilie
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000450	oboInOwl:hasExactSynonym	Mesophilie
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000451	oboInOwl:hasExactSynonym	Mesophilie
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000452	oboInOwl:hasExactSynonym	Mesophilie
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000453	oboInOwl:hasExactSynonym	Mesophilie
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000465	oboInOwl:hasExactSynonym	Halotolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000466	oboInOwl:hasExactSynonym	Halotolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000467	oboInOwl:hasExactSynonym	Halotolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000469	oboInOwl:hasExactSynonym	Halotolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000470	oboInOwl:hasExactSynonym	Halotolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000471	oboInOwl:hasExactSynonym	Halotolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000455	oboInOwl:hasExactSynonym	Facultative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000459	oboInOwl:hasExactSynonym	Facultative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000460	oboInOwl:hasExactSynonym	Facultative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000461	oboInOwl:hasExactSynonym	Facultative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000462	oboInOwl:hasExactSynonym	Facultative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000463	oboInOwl:hasExactSynonym	Facultative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1003007	oboInOwl:hasExactSynonym	facultative acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000468	oboInOwl:hasExactSynonym	Extreme halophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000472	oboInOwl:hasExactSynonym	Extreme halophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000458	oboInOwl:hasExactSynonym	Extreme Alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000463	oboInOwl:hasExactSynonym	Extreme Alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000464	oboInOwl:hasExactSynonym	Extreme Alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000455	oboInOwl:hasExactSynonym	Extreme Acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000459	oboInOwl:hasExactSynonym	Extreme Acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000457	oboInOwl:hasExactSynonym	Alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000458	oboInOwl:hasExactSynonym	Alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000462	oboInOwl:hasExactSynonym	Alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000463	oboInOwl:hasExactSynonym	Alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000464	oboInOwl:hasExactSynonym	Alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1003002	oboInOwl:hasExactSynonym	alkaliphile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000456	oboInOwl:hasExactSynonym	Alkali Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000457	oboInOwl:hasExactSynonym	Alkali Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000458	oboInOwl:hasExactSynonym	Alkali Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000461	oboInOwl:hasExactSynonym	Alkali Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000462	oboInOwl:hasExactSynonym	Alkali Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000463	oboInOwl:hasExactSynonym	Alkali Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000464	oboInOwl:hasExactSynonym	Alkali Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000455	oboInOwl:hasExactSynonym	Acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000459	oboInOwl:hasExactSynonym	Acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000460	oboInOwl:hasExactSynonym	Acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1003003	oboInOwl:hasExactSynonym	acidophile
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000455	oboInOwl:hasExactSynonym	Acid Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000459	oboInOwl:hasExactSynonym	Acid Tolerant
WARN	duplicate_exact_synonym	https://w3id.org/metpo/1000460	oboInOwl:hasExactSynonym	Acid Tolerant
WARN	duplicate_label_synonym	https://w3id.org/metpo/1003006	oboInOwl:hasExactSynonym	obligately acidophilic
WARN	duplicate_label_synonym	https://w3id.org/metpo/1003007	oboInOwl:hasExactSynonym	facultatively acidophilic
WARN	missing_definition	IAO:0000115	IAO:0000115	
WARN	missing_definition	IAO:0000119	IAO:0000115	
WARN	missing_definition	dc:description	IAO:0000115	
WARN	missing_definition	dc:license	IAO:0000115	
WARN	missing_definition	dc:title	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000060	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000601	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000620	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000621	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000622	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000623	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000624	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000625	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000626	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000627	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000628	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000629	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000632	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000633	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000634	IAO:0000115	
WARN	missing_definition	https://w3id.org/metpo/1000635	IAO:0000115	
