term_id	value_type	lang	note	modified	user
1068	PR	en	<p>/ˌɒl ɪ goʊˈtrɒf ɪk/</p>	2015-04-07 18:34:47	3
1069	ET	en	<p>from Greek auto and Latin clavis</p>	2015-04-07 18:47:24	3
1069	PR	en	<p>/ˈɔ təˌkleɪv/</p>	2015-04-07 18:47:46	3
1069	PS	en	<p>noun</p>	2015-04-07 18:48:22	3
1069	DE	en	<p>an apparatus within which objects or materials can be sterilized by subjecting them to high pressure saturated steam at temperatures around 121&deg;C.</p>	2015-04-07 18:48:49	3
1070	ET	en	<p>from New Latin, bacteria and Greek, phagos</p>	2015-04-07 18:52:18	3
1070	PR	en	<p>/b&aelig;kˈtɪər i əˌfeɪdʒ/</p>	2015-04-07 18:52:50	3
1070	PS	en	<p>noun</p>	2015-04-07 18:53:13	3
1070	DE	en	<p>Any virus that can infect and replicate within a bacterial host.</p>	2015-04-07 18:53:34	3
1071	ET	en	<p>from Greek, phagos</p>	2015-04-07 19:11:04	3
1071	PR	en	<p>/feɪdʒ/</p>	2015-04-07 19:11:21	3
1071	PS	en	<p>noun</p>	2015-04-07 19:17:54	3
1071	NA	en	<p>an abbreviation for bacteriophage. See bacteriophage.</p>	2015-04-07 19:26:26	3
1072	ET	en	<p>Neo-Latin, from&nbsp; Inul(a)</p>	2015-04-07 19:39:28	3
1072	PR	en	<p>/ˈɪn yə lɪn/</p>	2015-04-07 19:44:32	3
1072	PS	en	<p>noun</p>	2015-04-07 19:49:48	3
1072	DE	en	<p>A naturally occurring linear polysaccharide used for storage in certain plants.</p>	2015-04-07 19:50:09	3
1073	DE	en	<p>Any metal or metalloid of environmental concern (although this definition is not widely accepted). The term "Heavy metals" is often used to refer to metals of high density (Lead, Mercury, Cadmium, etc.) that are toxic to organisms. At higher concentrations, heavy metals may exhibit antimicrobial activity.</p>	2015-04-07 19:57:37	3
1074	DE	en	<p>The region of soil which containts the root and is directly influenced by root secretions.</p>	2015-04-07 20:20:19	3
1074	PS	en	<p>noun</p>	2015-04-07 20:19:20	3
1074	PR	en	<p>/ˈraɪ zəˌsfɪər/</p>	2015-04-07 20:19:38	3
8	NA	en	<p>synonymous with bacillus</p>	2015-04-08 14:08:45	3
9	NA	en	<p>plural of rod, synonymous with bacilli</p>	2015-04-08 14:08:03	3
1076	ET	en	<p>Middle English, from paire</p>	2015-04-08 14:43:13	3
1076	PR	en	<p>/pɛər/</p>	2015-04-08 14:43:33	3
1076	PS	en	<p>noun</p>	2015-04-08 14:43:48	3
1076	DE	en	<p>made of two corresponding pieces, two objects matched together</p>	2015-04-08 14:44:15	3
1077	ET	en	<p>Greek, from Greek tetrad</p>	2015-04-08 14:47:56	3
1077	PR	en	<p>/ˈtɛtr&aelig;d/</p>	2015-04-08 14:48:17	3
1077	PS	en	<p>noun</p>	2015-04-08 14:48:34	3
1077	DE	en	<p>A group or arrangement of four</p>	2015-04-08 14:48:50	3
1078	ET	en	<p>Old English, from clyster</p>	2015-04-08 14:52:36	3
1078	PR	en	<p>/ˈklʌstər/</p>	2015-04-08 14:53:00	3
1078	PS	en	<p>noun</p>	2015-04-08 14:55:12	3
1078	DE	en	<p>A number of similar things occurring together</p>	2015-04-08 14:55:59	3
1079	NA	en	<p>These terms are often used to refer to cells occurring together. However, these terms can also be used broadly.</p>	2015-04-08 15:28:04	3
1081	ET	en	<p>Greek, from m&oacute;nos &amp; s&aacute;kkharon</p>	2015-04-08 17:03:01	3
1081	PR	en	<p>/ˌmɒn əˈs&aelig;k əˌraɪd/</p>	2015-04-08 17:04:38	3
1081	PS	en	<p>noun</p>	2015-04-08 17:03:31	3
1081	DE	en	<p>The simplest form of carbohydrate. Sugars which are the most basic unit of more complex sugars and therefore, cannot be broken down into simpler sugars by hydrolysis.</p>	2015-04-08 17:04:25	3
1082	ET	en	<p>Greek, from d&iacute;s &amp; s&aacute;kkharon</p>	2015-04-08 17:05:52	3
1082	PR	en	<p>/daɪˈs&aelig;k əˌraɪd/</p>	2015-04-08 17:06:15	3
1082	PS	en	<p>noun</p>	2015-04-08 17:06:45	3
1082	DE	en	<p>A group of carbohydrates that upon hydrolysis yield two monosaccharides. Also, the product which is formed when two monosaccharides undergo a condensation reaction by the removal of water.</p>	2015-04-08 17:07:14	3
1083	NB	en	<p>CHEBI:15936</p>\n<p>CID 644160</p>\n<p>KEGG compound:</p>\n<p>CAS number:</p>\n<p>InChI key: PYMYPHUHKUWMLA-VPENINKCSA-N</p>	2015-08-11 13:55:35	3
1084	NB	en	<p><span class="text"><span class="primary-text">CHEBI:4139</span></span></p>\n<p><span class="text"><span class="primary-text">CID 6036</span></span></p>\n<p><span class="text"><span class="primary-text">KEGG compound: C00124<br /><br />CAS number: 59-23-4<br /><br />InChI key: WQZGKKKJIJFFOK-SVZMEOIVSA-N<br /></span></span></p>	2015-08-11 15:40:22	3
1085	NB	en	<p>CHEBI:17925</p>\n<p>CID 79025</p>\n<p>KEGG compound:<br /><br />CAS number: 492-62-6<br /><br />InChI key: WQZGKKKJIJFFOK-DVKNGEFBSA-N</p>	2015-08-11 15:41:12	3
1086	NB	en	<p>CHEBI:48095</p>\n<p>CID 5984</p>\n<p>KEGG compound: C10906<br /><br />CAS number: 57-48-7<br /><br />InChI key: BJHIKXHVCXFQLS-UYFOZJQFSA-N</p>	2015-08-11 15:43:49	3
1087	NB	en	<p><span class="text"><span class="primary-text">CHEBI:4208</span></span></p>\n<p><span class="text"><span class="primary-text">CID 18950</span></span></p>\n<p><span class="text"><span class="primary-text">KEGG compound:<br /><br />CAS number: 530-26-7<br /><br />InChI key: WQZGKKKJIJFFOK-QTVWNMPRSA-N<br /></span></span></p>	2015-08-11 15:57:33	3
1101	NB	en	<p>CHEBI:17754</p>\n<p>CID 753</p>\n<p>KEGG compound: C00116<br /><br />CAS number: 56-81-5<br /><br />InChI key: PEDCQBHIVMGVHV-UHFFFAOYSA-N</p>	2015-08-11 17:49:58	3
1089	NB	en	<p>CHEBI:17924</p>\n<p><span class="text"><span class="primary-text">CID 5780</span></span></p>\n<p><span class="text"><span class="primary-text">KEGG compound: C00794<br /><br />CAS number: 50-70-4<br /><br />InChI key: FBPFZTCFMRRESA-JGWLITMVSA-N<br /></span></span></p>	2015-08-11 16:27:25	3
1091	NB	en	<p>CHEBI:28009</p>\n<p><span class="text"><span class="primary-text">CID 24139</span></span></p>\n<p><span class="text"><span class="primary-text">KEGG compound: C03878<br /><br />CAS number:<br /><br />InChI key: OVRNDRQMDRJTHS-FMDGEEDCSA-N<br /></span></span></p>	2015-08-11 16:34:24	3
1093	NB	en	<p>CHEBI:27613</p>\n<p><span class="text"><span class="primary-text">CID 34751</span></span></p>\n<p><span class="text"><span class="primary-text">KEGG compound: C08325<br /><br />CAS number: 29883-15-6<br /><br />InChI key: XUCIJNAGGSZNQT-SWRVSKMJSA-N<br /></span></span></p>	2015-08-11 16:40:02	3
1094	NB	en	<p>CHEBI:18305</p>\n<p>CID 440936</p>\n<p>KEGG compound: C06186<br /><br />CAS number: 497-76-7<br /><br />InChI key: BJRNKVDFDLYUGJ-RMPHRYRLSA-N</p>	2015-08-11 16:44:41	3
1095	NB	en	<p>CHEBI:17814</p>\n<p><span class="text"><span class="primary-text"> CID 439503</span></span></p>\n<p><span class="text"><span class="primary-text">KEGG compound: C01451<br /><br />CAS number: 138-52-3<br /><br />InChI key: NGFMICBWJRZIBI-UJPOAAIJSA-N<br /></span></span></p>	2015-08-11 16:53:36	3
1096	NB	en	<p>CHEBI:17057</p>\n<p><span class="text"><span class="primary-text">CID 439178</span></span></p>\n<p><span class="text"><span class="primary-text">KEGG compound:<br /><br />CAS number:<br /><br />InChI key: GUBGYTABKSRVRQ-CUHNMECISA-N<br /></span></span></p>	2015-08-11 16:55:46	3
1097	NB	en	<p>CHEBI:18147</p>\n<p>CID 6255</p>\n<p>KEGG compound: C01971<br /><br />CAS number: 133-99-3<br /><br />InChI key: GUBGYTABKSRVRQ-QUYVBRFLSA-N</p>	2015-08-11 16:57:06	3
1098	NB	en	<p>CHEBI:36218</p>\n<p>CID 6134</p>\n<p>KEGG compound: C01970<br /><br />CAS number: 5965-66-2<br /><br />InChI key: GUBGYTABKSRVRQ-DCSYEGIMSA-N</p>	2015-08-11 16:57:50	3
1099	NB	en	<p>CHEBI:16551</p>\n<p>CID 7427</p>\n<p>KEGG compound: C01083<br /><br />CAS number: 99-20-7<br /><br />InChI key: HDTRYLNUVZCQOY-LIZSDCNHSA-N</p>	2015-08-11 17:46:03	3
1100	NB	en	<p>CHEBI:71422</p>\n<p>CID 441422</p>\n<p>KEGG compound: C08240<br /><br />CAS number: 554-91-6<br /><br />InChI key: DLRVVLDZNNYCBX-LIZSDCNHSA-N</p>	2015-08-11 17:47:50	3
1102	NB	en	<p>CHEBI:17113</p>\n<p>CID 222285</p>\n<p>KEGG compound: C00503<br /><br />CAS number: 149-32-6<br /><br />InChI key: UNXHWFMMPAWVPI-ZXZARUISSA-N</p>	2015-08-11 17:51:55	3
1103	NB	en	<p>CHEBI:46983</p>\n<p>CID 66308</p>\n<p>KEGG compound:<br /><br />CAS number: 10323-20-3<br /><br />InChI key: PYMYPHUHKUWMLA-WDCZJNDASA-N</p>	2015-08-11 17:53:16	3
1104	NB	en	<p>CHEBI:6182</p>\n<p>CID 5460291</p>\n<p>KEGG compound: C11476<br /><br />CAS number: 5328-37-0<br /><br />InChI key: PYMYPHUHKUWMLA-VAYJURFESA-N</p>	2015-08-11 17:57:00	3
1105	NB	en	<p>CHEBI:47014</p>\n<p>CID 5311110</p>\n<p>KEGG compound:<br /><br />CAS number: 50-69-1<br /><br />InChI key: PYMYPHUHKUWMLA-LMVFSUKVSA-N</p>	2015-08-11 18:07:59	3
1106	NB	en	<p>CHEBI:17979</p>\n<p>CID 95259</p>\n<p>KEGG compound:<br /><br />CAS number: 609-06-3<br /><br />InChI key: PYMYPHUHKUWMLA-WISUUJSJSA-N</p>	2015-08-11 18:09:07	3
1108	NB	en	<p>CHEBI:13172</p>\n<p>CID 6904</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: BJHIKXHVCXFQLS-OTWZMJIISA-N</p>	2015-08-11 18:12:59	3
1110	NB	en	<p>CHEBI:16055</p>\n<p>CID 19233</p>\n<p>KEGG compound:<br /><br />CAS number: 3615-41-6<br /><br />InChI key: PNNNRSAQSRJVSB-BXKVDMCESA-N</p>	2015-08-11 18:15:20	3
1111	NB	en	<p>CHEBI:16813</p>\n<p>CID 11850</p>\n<p>KEGG compound: C01697<br /><br />CAS number: 608-66-2<br /><br />InChI key: FBPFZTCFMRRESA-GUCUJZIJSA-N</p>	2015-08-11 18:31:03	3
1112	NB	en	<p>CHEBI:16899</p>\n<p>CID 6251</p>\n<p>KEGG compound: C00392<br /><br />CAS number: 69-65-8<br /><br />InChI key: FBPFZTCFMRRESA-KVTDHHQDSA-N</p>	2015-08-11 18:32:35	3
1114	NB	en	<p>CHEBI:61827</p>\n<p>CID 11458</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: DLRVVLDZNNYCBX-ZZFZYMBESA-N</p>	2015-08-11 18:38:43	3
550	NB	en	<p>CHEBI:17992</p>\n<p>CID 5988</p>\n<p>KEGG compound: C00089<br /><br />CAS number: 57-50-1<br /><br />InChI key: CZMRCDWAGMRECN-UGDNZRGBSA-N</p>	2015-08-11 18:44:27	3
1072	NB	en	<p><span class="text"><span class="primary-text">CHEBI:15443</span></span></p>\n<p><span class="text"><span class="primary-text">CID 24763</span></span></p>	2015-04-13 15:26:12	3
1117	NB	en	<p>CHEBI:6731</p>\n<p>CID 92817</p>\n<p>KEGG compound: C08243<br /><br />CAS number: 597-12-6<br /><br />InChI key: QWIZNVHXZXRPDR-WSCXOGSTSA-N</p>	2015-08-11 18:48:19	3
1118	NB	en	<p>CHEBI:32528</p>\n<p>CID 5460935</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: RULSWEULPANCDV-PIXUTMIVSA-N</p>	2015-08-11 18:52:34	3
1119	NB	en	<p>CHEBI:16789</p>\n<p>CID 65550</p>\n<p>KEGG compound:<br /><br />CAS number: 1114-34-7<br /><br />InChI key: PYMYPHUHKUWMLA-UOWFLXDJSA-N</p>	2015-08-11 19:02:40	3
1120	NB	en	<p>CHEBI:47693</p>\n<p>CID 92092</p>\n<p>KEGG compound:<br /><br />CAS number: 87-81-0<br /><br />InChI key: BJHIKXHVCXFQLS-PQLUHFTBSA-N</p>	2015-08-11 19:09:07	3
1121	NB	en	<p>CHEBI:42564</p>\n<p>CID 444200</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: SHZGCJCMOBCMKK-PHYPRBDBSA-N</p>	2015-08-11 19:12:04	3
1122	NB	en	<p>CHEBI:2181</p>\n<p>CID 17106</p>\n<p>KEGG compound: C01019<br /><br />CAS number: 2438-80-4<br /><br />InChI key: SHZGCJCMOBCMKK-DHVFOXMCSA-N</p>	2015-08-11 19:14:10	3
1124	NB	en	<p>CHEBI:18333</p>\n<p>CID 94154</p>\n<p>KEGG compound: C01904<br /><br />CAS number: 488-82-4<br /><br />InChI key: HEBKCHPVOIAQTA-QWWZWVQMSA-N</p>	2015-08-11 19:16:00	3
1125	NB	en	<p>CHEBI:18403</p>\n<p>CID 439255</p>\n<p>KEGG compound: C00532<br /><br />CAS number: 7643-75-6<br /><br />InChI key: HEBKCHPVOIAQTA-IMJSIDKUSA-N</p>	2015-08-11 19:34:11	3
1128	NB	en	<p>CHEBI:63154</p>\n<p>CID 11096158</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: OVRNDRQMDRJTHS-OZRXBMAMSA-N</p>	2015-08-11 20:00:53	3
1129	NB	en	<p>CHEBI:28037</p>\n<p>CID 35717</p>\n<p>KEGG compound: C01132<br /><br />CAS number: 14215-68-0<br /><br />InChI key: OVRNDRQMDRJTHS-KEWYIRBNSA-N</p>	2015-08-11 20:01:48	3
1130	NB	en	<p>CHEBI:45744</p>\n<p>CID 445063</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: SQVRNKJHWKZAKO-PFQGKNLYSA-N</p>	2015-08-11 20:02:37	3
1131	NB	en	<p>CID 6021</p>\n<p>CHEBI:17596</p>\n<p>KEGG compound: C00294<br /><br />CAS number: 58-63-9<br /><br />InChI key: UGQMRVRMYYASKQ-KQYNXXCUSA-N</p>	2015-08-11 20:06:53	3
1132	NB	en	<p>CHEBI:24848</p>\n<p>CID 892</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: CDAISMWEOUEBRE-UHFFFAOYSA-N</p>	2015-08-11 20:07:33	3
1133	NB	en	<p>CHEBI:17364</p>\n<p>CID 83887</p>\n<p>KEGG compound: C00402<br /><br />CAS number: 1783-96-6<br /><br />InChI key: CKLJMWTZIZZHCS-UWTATZPHSA-N</p>	2015-08-11 20:11:48	3
1134	NB	en	<p>CHEBI:16523</p>\n<p>CID 71077</p>\n<p>KEGG compound: C00740<br /><br />CAS number: 312-84-5<br /><br />InChI key: MTCFGRXMJLQNBG-UWTATZPHSA-N</p>	2015-08-11 20:16:26	3
1135	NB	en	<p>CHEBI:70744</p>\n<p>CID 3013625</p>\n<p>KEGG compound:<br /><br />CAS number: 704-15-4<br /><br />InChI key: KZNQNBZMBZJQJO-YFKPBYRVSA-N</p>	2015-08-11 20:17:25	3
1136	NB	en	<p>CHEBI:16977</p>\n<p>CID 5950</p>\n<p>KEGG compound: C00041<br /><br />CAS number: 56-41-7<br /><br />InChI key: QNAYBMKLOCPYGJ-REOHCLBHSA-N</p>	2015-08-11 20:18:36	3
1137	NB	en	<p>CHEBI:16467</p>\n<p>CID 6322</p>\n<p>KEGG compound: C00062<br /><br />CAS number: 74-79-3<br /><br />InChI key: ODKSFYDXXFIFQN-BYPYZUCNSA-N</p>	2015-08-11 20:21:09	3
1138	NB	en	<p>CHEBI:17053</p>\n<p>CID 5960</p>\n<p>KEGG compound: C00049<br /><br />CAS number: 56-84-8<br /><br />InChI key: CKLJMWTZIZZHCS-REOHCLBHSA-N</p>	2015-08-11 20:23:31	3
1139	NB	en	<p>CHEBI:16015</p>\n<p>CID 33032</p>\n<p>KEGG compound: C00025<br /><br />CAS number: 56-86-0<br /><br />InChI key: WHUUTDBJXJRKMK-VKHMYHEASA-N</p>	2015-08-11 20:25:17	3
1140	NB	en	<p>CHEBI:15971</p>\n<p>CID 6274</p>\n<p>KEGG compound: C00135<br /><br />CAS number: 71-00-1<br /><br />InChI key: HNDVDQJCIGZPNO-YFKPBYRVSA-N</p>	2015-08-11 20:26:07	3
1141	NB	en	<p>CHEBI:18183</p>\n<p>CID 7405</p>\n<p>KEGG compound: C01879<br /><br />CAS number: 98-79-3<br /><br />InChI key: ODHCTXKNWHHXJC-VKHMYHEASA-N</p>	2015-08-11 20:29:57	3
1142	NB	en	<p>CHEBI:17115</p>\n<p>CID 5951</p>\n<p>KEGG compound: C00065<br /><br />CAS number: 56-45-1<br /><br />InChI key: MTCFGRXMJLQNBG-REOHCLBHSA-N</p>	2015-08-11 20:31:30	3
1143	NB	en	<p>CHEBI:47954</p>\n<p>CID 441476</p>\n<p>KEGG compound: C08348<br /><br />CAS number: 14982-50-4<br /><br />InChI key: AEMOLEFTQBMNLQ-DTEWXJGMSA-N</p>	2015-08-11 20:36:18	3
1145	NB	en	<p>CHEBI:33198</p>\n<p>CID 10690</p>\n<p>KEGG compound: C00257<br /><br />CAS number: 526-95-4<br /><br />InChI key: RGHNJXZEOKUKBD-SQOUGZDYSA-N</p>	2015-08-11 20:37:28	3
1146	NB	en	<p>CHEBI:30852</p>\n<p>CID 3037582</p>\n<p>KEGG compound: C00879<br /><br />CAS number: 526-99-8<br /><br />InChI key: DSLZVSRJTYRBFB-DUHBMQHGSA-N</p>	2015-08-11 20:44:43	3
1147	NB	en	<p>CHEBI:16002</p>\n<p>CID 33037</p>\n<p>KEGG compound: C00818<br /><br />CAS number: 87-73-0<br /><br />InChI key: DSLZVSRJTYRBFB-LLEIAEIESA-N</p>	2015-08-11 20:45:30	3
1149	NB	en	<p>CHEBI:422</p>\n<p>CID 107689</p>\n<p>KEGG compound: C00186<br /><br />CAS number: 79-33-4<br /><br />InChI key: JVTAAEKCZFNVCJ-REOHCLBHSA-N</p>	2015-08-11 20:55:34	3
1150	NB	en	<p>CHEBI:30769</p>\n<p>CID 311</p>\n<p>KEGG compound: C00158<br /><br />CAS number: 77-92-9<br /><br />InChI key: KRKNYBCHXYNGOX-UHFFFAOYSA-N</p>	2015-08-11 20:56:29	3
1151	NB	en	<p>CHEBI:30915</p>\n<p>CID 51</p>\n<p>KEGG compound: C00026<br /><br />CAS number: 328-50-7 <br /><br />InChI key: KPGXRSRHYNQIFN-UHFFFAOYSA-N</p>	2015-08-12 13:48:47	3
1152	NB	en	<p>CHEBI:30796</p>\n<p>CID 92824</p>\n<p>KEGG compound: C00497<br /><br />CAS number: 636-61-3<br /><br />InChI key: BJEPYKJPYRNKOW-UWTATZPHSA-N</p>	2015-08-12 13:50:40	3
1153	NB	en	<p>CHEBI:30797</p>\n<p>CID 222656</p>\n<p>KEGG compound: C00149<br /><br />CAS number: 97-67-6<br /><br />InChI key: BJEPYKJPYRNKOW-REOHCLBHSA-N</p>	2015-08-12 13:52:06	3
1154	NB	en	<p>CHEBI:73712</p>\n<p>CID 73557</p>\n<p>KEGG compound:<br /><br />CAS number: 923-06-8<br /><br />InChI key: QQWGVQWAEANRTK-UHFFFAOYSA-N</p>	2015-08-12 13:53:42	3
1156	NB	en	<p>CHEBI:1148</p>\n<p>CID 11266</p>\n<p>KEGG compound: C05984<br /><br />CAS number: 600-15-7<br /><br />InChI key: AFENDNXGAFYKQO-UHFFFAOYSA-N</p>	2015-08-12 14:00:40	3
1157	NB	en	<p>CHEBI:20067</p>\n<p>CID 441</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: WHBMMWSBFZVSSR-UHFFFAOYSA-N</p>	2015-08-12 14:03:27	3
1158	NB	en	<p>CHEBI:15344</p>\n<p>CID 96</p>\n<p>KEGG compound: C00164<br /><br />CAS number: 541-50-4<br /><br />InChI key: WDJHALXBUFZDSR-UHFFFAOYSA-N</p>	2015-08-12 14:07:50	3
1159	NB	en	<p>CHEBI:30768</p>\n<p>CID 1032</p>\n<p>KEGG compound: C00163<br /><br />CAS number: 79-09-4<br /><br />InChI key: XBDQKXXYIPTUBI-UHFFFAOYSA-N</p>	2015-08-12 14:09:33	3
1160	NB	en	<p>CHEBI:15366</p>\n<p>CID 176</p>\n<p>KEGG compound: C00033<br /><br />CAS number: 64-19-7<br /><br />InChI key: QTBSBXVTEAMEQO-UHFFFAOYSA-N</p>	2015-08-12 14:26:52	3
1161	NB	en	<p>CHEBI:30751</p>\n<p>CID 284</p>\n<p>KEGG compound: C00058<br /><br />CAS number: 64-18-6<br /><br />InChI key: BDAGIHXWWSANSR-UHFFFAOYSA-N</p>	2015-08-12 14:28:32	3
1162	NB	en	<p>CHEBI:40585</p>\n<p>CID 444913</p>	2015-04-14 19:23:31	3
1163	NB	en	<p>CHEBI:37724</p>\n<p>CID 5460024</p>\n<p>KEGG compound:<br /><br />CAS number:<br /><br />InChI key: BJHIKXHVCXFQLS-FUTKDDECSA-N</p>	2015-08-12 14:49:28	3
1164	NB	en	<p>CHEBI:17784</p>\n<p>CID 73563</p>\n<p>KEGG compound: C03752<br /><br />CAS number: 3646-68-2<br /><br />InChI key: UFYKDFXCZBTLOO-TXICZTDVSA-N</p>	2015-08-12 14:50:22	3
1166	NB	en	<p>CHEBI:29042</p>\n<p>CID 65533</p>\n<p>KEGG compound: C00103<br /><br />CAS number: 59-56-3<br /><br />InChI key: HXXFSFRBOHSIMQ-VFUOTHLCSA-N</p>	2015-08-12 15:09:51	3
1167	NB	en	<p>CHEBI:6359</p>\n<p>CID 11333</p>\n<p>KEGG compound: C07064<br /><br />CAS number: 4618-18-2<br /><br />InChI key: JCQLYHFGKNRPGE-FCVZTGTOSA-N</p>	2015-08-12 15:16:37	3
1170	NB	en	<p>CHEBI:15428</p>\n<p>CID 750</p>\n<p>KEGG compound: C00037<br /><br />CAS number: 56-40-6<br /><br />InChI key: DHMQDGOQFOQNFH-UHFFFAOYSA-N</p>	2015-08-12 17:30:10	3
1171	NB	en	<p>CHEBI:16414</p>\n<p>CID 6287</p>	2015-04-16 19:31:59	3
1172	NB	en	<p>CHEBI:15603</p>\n<p>CID 6106</p>\n<p>KEGG compound: C00123<br /><br />CAS number: 61-90-5<br /><br />InChI key: ROHFNLRQFUQHCH-YFKPBYRVSA-N</p>	2015-08-12 18:20:01	3
1173	NB	en	<p>CHEBI:17191</p>\n<p>CID 6306</p>\n<p>KEGG compound: C00407<br /><br />CAS number: 73-32-5<br /><br />InChI key: AGPKZVBTJJNPAG-WHFBIAKZSA-N</p>	2015-08-12 18:21:13	3
1174	NB	en	<p>CHEBI:17203</p>\n<p>CID 145742</p>\n<p>KEGG compound: C00148<br /><br />CAS number: 147-85-3<br /><br />InChI key: ONIBWKKTOPOVIA-BYPYZUCNSA-N</p>	2015-08-12 18:22:12	3
1175	NB	en	<p>CHEBI:17561</p>\n<p>CID 5862</p>\n<p>KEGG compound: C00097<br /><br />CAS number: 52-90-4<br /><br />InChI key: XUJNEKJLAYXESH-REOHCLBHSA-N</p>	2015-08-12 18:23:09	3
1176	NB	en	<p>CHEBI:16643</p>\n<p>CID 6137</p>\n<p>KEGG compound: C00073<br /><br />CAS number: 63-68-3<br /><br />InChI key: FFEARJCKVFRZRR-BYPYZUCNSA-N</p>	2015-08-12 18:24:40	3
1177	NB	en	<p>CHEBI:17295</p>\n<p>CID 6140</p>\n<p>KEGG compound: C00079<br /><br />CAS number: 63-91-2<br /><br />InChI key: COLNVLDHVKWLRT-QMMMGPOBSA-N</p>	2015-08-12 18:26:58	3
1178	NB	en	<p>CHEBI:16828</p>\n<p>CID 6305</p>\n<p>KEGG compound: C00078<br /><br />CAS number: 73-22-3<br /><br />InChI key: QIVBCDIJIAJPQS-VIFPVBQESA-N</p>	2015-08-12 18:27:36	3
1179	NB	en	<p>CHEBI:16857</p>\n<p>CID 6288</p>\n<p>KEGG compound: C00188<br /><br />CAS number: 72-19-5<br /><br />InChI key: AYFVYJQAPQTCCC-GBXIJSLDSA-N</p>	2015-08-12 18:28:39	3
1180	NB	en	<p>CHEBI:17895</p>\n<p>CID 6057</p>\n<p>KEGG compound: C00082</p>\n<p>DrugBank: DB00135<br /><br />CAS number: 60-18-4<br /><br />InChI key: OUYCCCASQSFEME-QMMMGPOBSA-N</p>	2015-12-23 15:15:48	3
1181	NB	en	<p>CHEBI:17196</p>\n<p>CID 6267</p>\n<p>KEGG compound: C00152<br /><br />CAS number: 70-47-3<br /><br />InChI key: DCXYFEDJOCDNAF-REOHCLBHSA-N</p>	2015-08-12 18:31:11	3
1182	NB	en	<p>CHEBI:18050</p>\n<p>CID 5961</p>\n<p>KEGG compound: C00064<br /><br />CAS number: 56-85-9<br /><br />InChI key: ZDXPYRJPNDTMRX-VKHMYHEASA-N</p>	2015-08-12 18:32:42	3
1183	NB	en	<p>CHEBI:18019</p>\n<p>CID 5962</p>\n<p>KEGG compound: C00047<br /><br />CAS number: 56-87-1<br /><br />InChI key: KDXKERNSBIXSRK-YFKPBYRVSA-N</p>	2015-08-12 18:34:19	3
1185	NB	en	<p>CHEBI:16633</p>\n<p>CID 25076</p>\n<p>KEGG compound: C05688<br /><br />CAS number: 10236-58-5<br /><br />InChI key: ZKZBPNGNEQAJSX-REOHCLBHSA-N</p>	2015-08-12 18:36:05	3
1186	NB	en	<p>CHEBI:21860</p>\n<p>CID 5460671</p>\n<p>KEGG compound: C16138<br /><br />CAS number: 448235-52-7<br /><br />InChI key: ZFOMKMMPBOQKMC-KXUCPTDWSA-N</p>	2015-08-12 18:38:27	3
1187	NB	en	<p>CHEBI:16552</p>\n<p>CID 439750</p>\n<p>KEGG compound: C03145<br /><br />CAS number: 4289-98-9<br /><br />InChI key: PYUSHNKNPOHWEZ-YFKPBYRVSA-N</p>	2015-08-12 18:39:20	3
1188	NB	en	<p>CHEBI:320061</p>\n<p>CID 64947</p>\n<p>KEGG compound:<br /><br />CAS number: 97-30-3<br /><br />InChI key: HOVAGTYPODGVJG-ZFYZTMLRSA-N</p>	2015-08-12 15:19:19	3
1189	NB	en	<p>CHEBI:30832</p>\n<p>CID 196</p>\n<p>KEGG compound: C06104<br /><br />CAS number: 124-04-9<br /><br />InChI key: WNLRTRBMVRJNCN-UHFFFAOYSA-N</p>	2015-08-12 17:21:01	3
1190	NB	en	<p>CHEBI:30813</p>\n<p>CID 2969</p>\n<p>KEGG compound: C01571<br /><br />CAS number: 334-48-5<br /><br />InChI key: GHVNFZFCNZKVNT-UHFFFAOYSA-N</p>	2015-08-12 17:19:11	3
1191	NB	en	<p>ATC code: J01</p>	2015-04-21 20:08:31	3
1192	NB	en	<p>ATC code: J01A</p>	2015-04-21 20:24:54	3
1193	NB	en	<p>ATC code: J01AA</p>	2015-04-21 20:34:03	3
1194	NB	en	<p>ATC Code: J01AA01<br />CHEBI ID: CHEBI:4392<br />Drug Bank ID: CHEBI:4392<br />PubChem ID: CID 54680690<br />CAS Number: 127-33-3<br />KEGG DRUG: D03680<br />InChI Key: FMTDIUIBLCQGJB-SEYHBJAFSA-N</p>\n<p>Merck Index (tenth edition): #2858</p>	2015-10-15 18:34:45	3
1197	PS	en	<p>noun</p>	2015-06-22 17:08:04	3
1197	DE	en	<p>An amino acid which is not found in proteins but is present in the peptidoglycan cross link chains of many Gram negative bacteria.</p>	2015-06-22 17:08:20	3
1198	PS	en	<p>noun</p>	2015-06-22 17:09:42	3
