tema_id	value	uri	modified_by	modified_on
352	exactMatch	http://doi.org/10.1601/concept.352	1	2015-03-19 21:33:11
1083	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/644160	3	2015-04-08 17:11:03
1083	exactMatch	https://www.ebi.ac.uk/chebi/searchId.do;BE94EB66F30D4F0AEF486B86718E644C?chebiId=CHEBI:15936	3	2015-04-08 17:13:21
1084	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/6036#section=Top	3	2015-04-08 17:28:12
1084	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:4139	3	2015-04-08 17:28:38
1085	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:17925	3	2015-04-08 18:23:49
1085	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/79025	3	2015-04-08 18:24:20
1086	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:48095	3	2015-04-08 18:31:19
1086	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/5984	3	2015-04-08 18:32:20
1087	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/18950	3	2015-04-08 18:50:37
1087	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:4208	3	2015-04-08 18:52:20
1101	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:17754	3	2015-04-10 17:01:35
1101	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/753	3	2015-04-10 17:01:58
1091	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:28009	3	2015-04-08 19:33:00
1091	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/24139	3	2015-04-08 19:33:21
1093	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:27613	3	2015-04-08 20:15:53
1093	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/34751	3	2015-04-08 20:17:03
1094	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/440936	3	2015-04-10 14:29:04
1094	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:18305	3	2015-04-10 14:29:31
1095	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/439503	3	2015-04-10 14:35:04
1095	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:17814	3	2015-04-10 14:35:34
1096	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/439178	3	2015-04-10 14:47:19
1096	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:17057	3	2015-04-10 14:47:38
1097	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:18147	3	2015-04-10 15:26:05
1097	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/6255	3	2015-04-10 15:26:57
1098	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/6134	3	2015-04-10 15:36:01
1098	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:36218	3	2015-04-10 15:36:25
1099	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:16551	3	2015-04-10 15:44:35
1099	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/7427	3	2015-04-10 15:45:11
1100	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:71422	3	2015-04-10 16:08:32
1100	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/441422	3	2015-04-10 16:09:17
1089	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:17924	3	2015-04-10 16:36:36
1089	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/5780	3	2015-04-10 16:37:09
1102	exactMatch	http://www.ebi.ac.uk/chebi/searchId.do?chebiId=CHEBI:17113	3	2015-04-10 17:06:00
1102	exactMatch	https://pubchem.ncbi.nlm.nih.gov/compound/222285	3	2015-04-10 17:06:34
